t,idx,name,x,y,conf
9.550000,14,right_knee,0.462450,0.620458,0.869871
9.550000,15,left_ankle,0.545570,0.792215,0.736697
9.550000,16,right_ankle,0.449106,0.801326,0.751382
9.710000,0,nose,0.497545,0.122836,0.724231
9.710000,1,left_eye,0.505776,0.110609,0.630550
9.710000,2,right_eye,0.482836,0.110142,0.418905
9.710000,3,left_ear,0.517679,0.119907,0.590172
9.710000,4,right_ear,0.466263,0.120661,0.611505
9.710000,5,left_shoulder,0.532424,0.195943,0.771786
9.710000,6,right_shoulder,0.453418,0.201516,0.727814
9.710000,7,left_elbow,0.571861,0.247523,0.453008
9.710000,8,right_elbow,0.414917,0.256435,0.551067
9.710000,9,left_wrist,0.616803,0.265740,0.592312
9.710000,10,right_wrist,0.378952,0.275177,0.710783
9.710000,11,left_hip,0.522058,0.446204,0.772050
9.710000,12,right_hip,0.466981,0.448282,0.714821
9.710000,13,left_knee,0.528734,0.616155,0.624032
9.710000,14,right_knee,0.462041,0.618041,0.836293
9.710000,15,left_ankle,0.545402,0.790802,0.670127
9.710000,16,right_ankle,0.449326,0.799567,0.719652
9.870000,0,nose,0.494049,0.126549,0.652210
9.870000,1,left_eye,0.505562,0.115566,0.802768
9.870000,2,right_eye,0.481977,0.114485,0.603282
9.870000,3,left_ear,0.519845,0.125651,0.520645
9.870000,4,right_ear,0.465298,0.125418,0.457585
9.870000,5,left_shoulder,0.535933,0.204457,0.783743
9.870000,6,right_shoulder,0.449697,0.206661,0.783343
9.870000,7,left_elbow,0.586860,0.245082,0.755466
9.870000,8,right_elbow,0.396126,0.253071,0.584343
9.870000,9,left_wrist,0.660485,0.247108,0.594637
9.870000,10,right_wrist,0.325869,0.266958,0.846054
9.870000,11,left_hip,0.522633,0.444916,0.783474
9.870000,12,right_hip,0.465622,0.446093,0.699010
9.870000,13,left_knee,0.529113,0.614359,0.621324
9.870000,14,right_knee,0.462388,0.614237,0.795640
9.870000,15,left_ankle,0.544029,0.794832,0.656957
9.870000,16,right_ankle,0.448836,0.802067,0.628834
10.040000,0,nose,0.497213,0.131239,0.600755
10.040000,1,left_eye,0.507429,0.118033,0.809789
10.040000,2,right_eye,0.485631,0.119073,0.723188
10.040000,3,left_ear,0.519736,0.127882,0.562555
10.040000,4,right_ear,0.467512,0.130236,0.580364
10.040000,5,left_shoulder,0.535615,0.204523,0.721569
10.040000,6,right_shoulder,0.452506,0.207213,0.644180
10.040000,7,left_elbow,0.572010,0.249074,0.658616
10.040000,8,right_elbow,0.409010,0.262029,0.463231
10.040000,9,left_wrist,0.614576,0.224410,0.580617
10.040000,10,right_wrist,0.366012,0.272705,0.697056
10.040000,11,left_hip,0.522600,0.447173,0.757186
10.040000,12,right_hip,0.465116,0.447432,0.654756
10.040000,13,left_knee,0.528789,0.613764,0.510417
10.040000,14,right_knee,0.462886,0.615858,0.756770
10.040000,15,left_ankle,0.543747,0.792562,0.621814
10.040000,16,right_ankle,0.449168,0.803549,0.658110
10.200000,0,nose,0.497940,0.133478,0.572187
10.200000,1,left_eye,0.508334,0.120006,0.700548
10.200000,2,right_eye,0.484093,0.121102,0.587572
10.200000,3,left_ear,0.522141,0.126977,0.513549
10.200000,4,right_ear,0.464995,0.129497,0.490361
10.200000,5,left_shoulder,0.543624,0.202306,0.645199
10.200000,6,right_shoulder,0.448967,0.210118,0.638973
10.200000,7,left_elbow,0.524334,0.300391,0.264440
10.200000,8,right_elbow,0.475060,0.302381,0.315515
10.200000,9,left_wrist,0.501565,0.253256,0.257724
10.200000,10,right_wrist,0.472462,0.258516,0.271739
10.200000,11,left_hip,0.523374,0.422759,0.567855
10.200000,12,right_hip,0.468905,0.423291,0.554189
10.200000,13,left_knee,0.527453,0.607053,0.554886
10.200000,14,right_knee,0.463660,0.608778,0.637220
10.200000,15,left_ankle,0.543906,0.793272,0.508860
10.200000,16,right_ankle,0.449006,0.801873,0.577970
10.360000,0,nose,0.496173,0.133401,0.705313
10.360000,1,left_eye,0.506671,0.118668,0.740294
10.360000,2,right_eye,0.484041,0.118107,0.659398
10.360000,3,left_ear,0.516565,0.126112,0.612687
10.360000,4,right_ear,0.464877,0.123756,0.426491
10.360000,5,left_shoulder,0.529719,0.199286,0.645718
10.360000,6,right_shoulder,0.449549,0.205708,0.730728
10.360000,7,left_elbow,0.502764,0.271987,0.347712
10.360000,8,right_elbow,0.492264,0.271293,0.447151
10.360000,9,left_wrist,0.417568,0.246036,0.406255
10.360000,10,right_wrist,0.578949,0.306956,0.621636
10.360000,11,left_hip,0.518614,0.443064,0.739516
10.360000,12,right_hip,0.465672,0.443267,0.781769
10.360000,13,left_knee,0.527873,0.614448,0.779351
10.360000,14,right_knee,0.462184,0.618189,0.810217
10.360000,15,left_ankle,0.542940,0.793028,0.722839
10.360000,16,right_ankle,0.445598,0.798147,0.643610
10.520000,0,nose,0.495535,0.132077,0.683285
10.520000,1,left_eye,0.506784,0.117869,0.756105
10.520000,2,right_eye,0.484351,0.116907,0.628900
10.520000,3,left_ear,0.519021,0.125768,0.461350
10.520000,4,right_ear,0.466767,0.124003,0.444903
10.520000,5,left_shoulder,0.528429,0.202132,0.719529
10.520000,6,right_shoulder,0.454365,0.205471,0.686573
10.520000,7,left_elbow,0.499658,0.275344,0.317300
10.520000,8,right_elbow,0.495561,0.271557,0.478782
10.520000,9,left_wrist,0.421131,0.260824,0.379584
10.520000,10,right_wrist,0.568901,0.302347,0.561616
10.520000,11,left_hip,0.517264,0.443438,0.754428
10.520000,12,right_hip,0.467023,0.443815,0.755580
10.520000,13,left_knee,0.528346,0.615180,0.789310
10.520000,14,right_knee,0.462384,0.619228,0.790821
10.520000,15,left_ankle,0.542530,0.792342,0.764209
10.520000,16,right_ankle,0.445161,0.798319,0.639956
10.680000,0,nose,0.496271,0.132742,0.696386
10.680000,1,left_eye,0.506407,0.119713,0.707012
10.680000,2,right_eye,0.483831,0.119279,0.623114
10.680000,3,left_ear,0.519775,0.126645,0.498343
10.680000,4,right_ear,0.467635,0.127301,0.498409
10.680000,5,left_shoulder,0.543560,0.201061,0.772953
10.680000,6,right_shoulder,0.442248,0.202225,0.787813
10.680000,7,left_elbow,0.518332,0.263429,0.525788
10.680000,8,right_elbow,0.459529,0.274206,0.554339
10.680000,9,left_wrist,0.493507,0.268364,0.296795
10.680000,10,right_wrist,0.461011,0.282020,0.474530
10.680000,11,left_hip,0.518262,0.432710,0.701177
10.680000,12,right_hip,0.467306,0.432270,0.746232
10.680000,13,left_knee,0.528184,0.615625,0.759987
10.680000,14,right_knee,0.462028,0.618666,0.770208
10.680000,15,left_ankle,0.543431,0.802911,0.645472
10.680000,16,right_ankle,0.447848,0.803529,0.694503
10.840000,0,nose,0.494664,0.129620,0.708074
10.840000,1,left_eye,0.505250,0.117536,0.787941
10.840000,2,right_eye,0.482484,0.118121,0.647520
10.840000,3,left_ear,0.517914,0.126454,0.491902
10.840000,4,right_ear,0.466303,0.127901,0.565144
10.840000,5,left_shoulder,0.534225,0.199409,0.745824
10.840000,6,right_shoulder,0.444730,0.204831,0.809354
10.840000,7,left_elbow,0.580359,0.230935,0.631615
10.840000,8,right_elbow,0.397654,0.256706,0.704561
10.840000,9,left_wrist,0.629041,0.220478,0.709785
10.840000,10,right_wrist,0.354262,0.261639,0.623725
10.840000,11,left_hip,0.526170,0.443543,0.804813
10.840000,12,right_hip,0.464701,0.445965,0.786040
10.840000,13,left_knee,0.529208,0.614799,0.668289
10.840000,14,right_knee,0.461589,0.614586,0.821036
10.840000,15,left_ankle,0.543601,0.794531,0.748311
10.840000,16,right_ankle,0.447895,0.801118,0.664750
